Weight,Acc X,Acc Y,Acc Z,Acc Rot,Ang Vel,Roll,Pitch,Pos Z,Back/Leg,L/R,Form
185,-0.04138264301171185,0.006476885381006925,9.78046059712816,0.05453169325055333,0.7429758912915246,1.3496714153011233,1.3496714153011233,0.16789606407753696,0.9153486945830582,0.9906105122813009,0
115,-0.0046341769281246226,0.005342702464297432,9.744839245431319,0.008173439510684404,0.288252465024609,1.2585120087171928,1.2585120087171928,0.14718856235379513,0.9797433775933115,1.0162849466519055,1
80,-0.014123037013352916,0.05465648768921554,9.695484473990268,0.05013505640937585,0.8072575544135963,1.2091975924478788,1.2091975924478788,0.1572780863773741,1.1022184517941973,1.176980128451554,0
145,0.013993613100811951,-0.02291693749793277,9.70796586775541,0.014704556369017876,0.299595083257862,1.2251396036691342,1.2251396036691342,0.14471144535522049,1.0364508982420637,0.9555831270005796,1
135,0.020403298761202244,-0.0732818604889843,9.803937224717382,0.061476933159990824,0.7551410484356991,1.3208863595004756,1.3208863595004756,0.1594217585880588,0.7939779260882143,0.8704295601926515,0
155,-0.014606387709597875,0.010571222262189157,9.70687236579137,0.006473919689274532,0.3497225190818438,1.0060311583210582,1.0060311583210582,0.14807458859791842,0.9764615599938808,1.0122335257768174,1
95,-0.05068719880883801,-0.028392175232226386,9.743815752482975,0.05566252686280713,0.8792663538136708,1.403099952249595,1.403099952249595,0.15760412881077354,0.9962868204667237,1.0778733005198795,0
95,0.01812525822394198,0.03356240028570823,9.738559797568392,0.014007065795784049,0.31084908075142903,0.9107586751838658,0.9107586751838658,0.14677440122697438,1.0172279121101684,1.0507607313293195,1
160,-0.004353563441859939,-0.006197451040897445,9.716438050087504,0.050174094136476347,0.741029779486024,1.2964173960890049,1.2964173960890049,0.16045880388267753,1.1602486217079822,0.7956065622432498,0
220,-0.005221059552584839,-0.015182702182736475,9.703830127942135,0.009996485912830927,0.3674620635310622,1.2214225143023492,1.2214225143023492,0.15164375554829843,0.9694047959246592,1.000265348662267,1
160,0.029686449905328892,0.05297946906122648,9.793446757068043,0.05921578369373569,0.8060945515560364,1.3097077549348042,1.3097077549348042,0.16148060138532289,0.9052211054435978,1.0001022691328492,0
55,-0.014153707420504143,0.00579354677234641,9.693145709669464,0.008395445461556763,0.2951614286500197,1.1030825733249705,1.1030825733249705,0.15202025428407268,1.0377237180242107,1.013491556256637,1
150,0.059255540842338326,-0.059187712152990415,9.749469722491016,0.055120460419882056,0.8238972633745586,1.3257550390722765,1.3257550390722765,0.15903819517609438,1.1060309468466722,1.199305764605895,0
